degrees,filename,position_y,type,position_x,family,sample,image_id,image_file_name
8,0.png,0.5,2,0.5,8,9,0,aperture_tex-320x320-im336-smp9.png
8,1.png,0.5,1,0.5,12,1,1,aperture_noise-320x320-im52-smp1.png
8,2.png,0.5,1,0.5,10,5,2,aperture_noise-320x320-im38-smp5.png
8,3.png,0.5,1,0.5,14,4,3,aperture_noise-320x320-im393-smp4.png
8,4.png,0.5,1,0.5,6,13,4,aperture_noise-320x320-im18-smp13.png
8,5.png,0.5,1,0.5,2,8,5,aperture_noise-320x320-im56-smp8.png
8,6.png,0.5,2,0.5,13,14,6,aperture_tex-320x320-im99-smp14.png
8,7.png,0.5,1,0.5,3,15,7,aperture_noise-320x320-im13-smp15.png
8,8.png,0.5,1,0.5,4,14,8,aperture_noise-320x320-im48-smp14.png
8,9.png,0.5,1,0.5,10,3,9,aperture_noise-320x320-im38-smp3.png
8,10.png,0.5,1,0.5,14,2,10,aperture_noise-320x320-im393-smp2.png
8,11.png,0.5,2,0.5,13,10,11,aperture_tex-320x320-im99-smp10.png
8,12.png,0.5,1,0.5,3,10,12,aperture_noise-320x320-im13-smp10.png
8,13.png,0.5,2,0.5,5,12,13,aperture_tex-320x320-im71-smp12.png
8,14.png,0.5,2,0.5,3,14,14,aperture_tex-320x320-im13-smp14.png
8,15.png,0.5,2,0.5,4,14,15,aperture_tex-320x320-im48-smp14.png
8,16.png,0.5,1,0.5,11,5,16,aperture_noise-320x320-im23-smp5.png
8,17.png,0.5,1,0.5,8,9,17,aperture_noise-320x320-im336-smp9.png
8,18.png,0.5,1,0.5,8,8,18,aperture_noise-320x320-im336-smp8.png
8,19.png,0.5,2,0.5,2,4,19,aperture_tex-320x320-im56-smp4.png
8,20.png,0.5,1,0.5,13,7,20,aperture_noise-320x320-im99-smp7.png
8,21.png,0.5,2,0.5,4,13,21,aperture_tex-320x320-im48-smp13.png
8,22.png,0.5,2,0.5,7,14,22,aperture_tex-320x320-im327-smp14.png
8,23.png,0.5,2,0.5,14,2,23,aperture_tex-320x320-im393-smp2.png
8,24.png,0.5,2,0.5,10,9,24,aperture_tex-320x320-im38-smp9.png
8,25.png,0.5,1,0.5,13,5,25,aperture_noise-320x320-im99-smp5.png
8,26.png,0.5,1,0.5,5,10,26,aperture_noise-320x320-im71-smp10.png
8,27.png,0.5,1,0.5,4,6,27,aperture_noise-320x320-im48-smp6.png
8,28.png,0.5,1,0.5,13,8,28,aperture_noise-320x320-im99-smp8.png
8,29.png,0.5,1,0.5,6,4,29,aperture_noise-320x320-im18-smp4.png
8,30.png,0.5,2,0.5,9,7,30,aperture_tex-320x320-im402-smp7.png
8,31.png,0.5,2,0.5,12,2,31,aperture_tex-320x320-im52-smp2.png
8,32.png,0.5,1,0.5,1,11,32,aperture_noise-320x320-im60-smp11.png
8,33.png,0.5,1,0.5,6,7,33,aperture_noise-320x320-im18-smp7.png
8,34.png,0.5,1,0.5,15,14,34,aperture_noise-320x320-im30-smp14.png
8,35.png,0.5,2,0.5,9,4,35,aperture_tex-320x320-im402-smp4.png
8,36.png,0.5,2,0.5,12,3,36,aperture_tex-320x320-im52-smp3.png
8,37.png,0.5,2,0.5,12,11,37,aperture_tex-320x320-im52-smp11.png
