degrees,radius,position_y,image_id,orientation,contrast,filename,phase,position_x,spatial_frequency,image_file_name
12,0.25,0.5,0,0.0,1,0.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000000000000.png
12,0.25,0.5,1,0.0,1,1.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000000000001.png
12,0.25,0.5,2,0.0,1,2.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000000000002.png
12,0.25,0.5,3,0.0,1,3.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000000000003.png
12,0.25,0.5,4,0.0,1,4.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000000000004.png
12,0.25,0.5,5,0.0,1,5.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000000000005.png
12,0.25,0.5,6,0.0,1,6.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000000000006.png
12,0.25,0.5,7,0.0,1,7.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000000000007.png
12,0.25,0.5,8,15.0,1,8.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000000000100.png
12,0.25,0.5,9,15.0,1,9.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000000000101.png
12,0.25,0.5,10,15.0,1,10.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000000000102.png
12,0.25,0.5,11,15.0,1,11.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000000000103.png
12,0.25,0.5,12,15.0,1,12.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000000000104.png
12,0.25,0.5,13,15.0,1,13.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000000000105.png
12,0.25,0.5,14,15.0,1,14.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000000000106.png
12,0.25,0.5,15,15.0,1,15.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000000000107.png
12,0.25,0.5,16,30.0,1,16.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000000000200.png
12,0.25,0.5,17,30.0,1,17.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000000000201.png
12,0.25,0.5,18,30.0,1,18.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000000000202.png
12,0.25,0.5,19,30.0,1,19.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000000000203.png
12,0.25,0.5,20,30.0,1,20.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000000000204.png
12,0.25,0.5,21,30.0,1,21.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000000000205.png
12,0.25,0.5,22,30.0,1,22.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000000000206.png
12,0.25,0.5,23,30.0,1,23.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000000000207.png
12,0.25,0.5,24,45.0,1,24.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000000000300.png
12,0.25,0.5,25,45.0,1,25.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000000000301.png
12,0.25,0.5,26,45.0,1,26.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000000000302.png
12,0.25,0.5,27,45.0,1,27.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000000000303.png
12,0.25,0.5,28,45.0,1,28.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000000000304.png
12,0.25,0.5,29,45.0,1,29.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000000000305.png
12,0.25,0.5,30,45.0,1,30.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000000000306.png
12,0.25,0.5,31,45.0,1,31.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000000000307.png
12,0.25,0.5,32,60.0,1,32.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000000000400.png
12,0.25,0.5,33,60.0,1,33.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000000000401.png
12,0.25,0.5,34,60.0,1,34.png,90.0,0.5,1,dicarlo.Marques2020_orientation_000000000402.png
12,0.25,0.5,35,60.0,1,35.png,135.0,0.5,1,dicarlo.Marques2020_orientation_000000000403.png
12,0.25,0.5,36,60.0,1,36.png,180.0,0.5,1,dicarlo.Marques2020_orientation_000000000404.png
12,0.25,0.5,37,60.0,1,37.png,225.0,0.5,1,dicarlo.Marques2020_orientation_000000000405.png
12,0.25,0.5,38,60.0,1,38.png,270.0,0.5,1,dicarlo.Marques2020_orientation_000000000406.png
12,0.25,0.5,39,60.0,1,39.png,315.0,0.5,1,dicarlo.Marques2020_orientation_000000000407.png
12,0.25,0.5,40,75.0,1,40.png,0.0,0.5,1,dicarlo.Marques2020_orientation_000000000500.png
12,0.25,0.5,41,75.0,1,41.png,45.0,0.5,1,dicarlo.Marques2020_orientation_000000000501.png
